firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
firefox    6429    rui   34r  IPv4 28330241      0t0  TCP BlackBear.local:59257->mia05s01-in-f5.1e100.net:http (ESTABLISHED)
firefox    6429    rui   38u  IPv4 28309599      0t0  TCP BlackBear.local:38112->avocado.canonical.com:http (ESTABLISHED)
